LAMMPS data file via write_data, version 2 Aug 2023, timestep = 2000, units = real

15000 atoms
2 atom types
10000 bonds
1 bond types
5000 angles
1 angle types

-1.1114931316018613 51.11149313160189 xlo xhi
-1.1114931316018613 51.11149313160189 ylo yhi
-1.1114931316018613 51.11149313160189 zlo zhi

Masses

1 15.9994
2 1.008

PairIJ Coeffs # lj/cut/coul/long

1 1 0.14 3.215 10
1 2 0 0 10
2 2 0 0 10

Bond Coeffs # harmonic

1 600 0.96

Angle Coeffs # harmonic

1 75 109.5

Atoms # full

1849 617 1 -0.89517 1.834883190558511 -0.3543859269519344 4.799477022931357 0 0 0
1850 617 2 0.447585 1.272212113947824 0.4862014822640869 4.89073341066144 0 0 0
1851 617 2 0.447585 2.329024547949599 -0.1615518972841056 3.95848499809132 0 0 0
2929 977 1 -0.89517 4.489451628020127 5.402802043905402 2.7545908468893927 0 0 0
2930 977 2 0.447585 3.645196832084092 5.770149926058111 2.406795015997535 0 0 0
10031 3344 2 0.447585 -0.7110315274125881 10.155013709445523 -0.3331768437367445 0 0 0
3194 1065 2 0.447585 -0.02069799296091598 0.8959164251045657 1.5120307435853253 0 0 0
3259 1087 1 -0.89517 3.162371728970435 0.23900252394934332 2.5492622077396336 0 0 0
3261 1087 2 0.447585 3.532659200053865 1.115763826483554 2.3121392954728806 0 0 0
5794 1932 1 -0.89517 2.9865258155293066 3.2299472049480475 4.261351324987018 0 0 0
5795 1932 2 0.447585 3.30047180952939 2.6244069113148054 4.9007305993242625 0 0 0
3195 1065 2 0.447585 -0.30281274526426305 0.5560571243782307 3.0775837956829895 0 0 0
7889 2630 2 0.447585 -0.21032158308755142 4.799856990753687 -0.5603243020017686 0 0 0
9805 3269 1 -0.89517 0.5674842100014008 2.046075757011914 4.374793603183803 0 0 0
9806 3269 2 0.447585 1.374461995655023 2.5161771508358215 3.962108429621596 0 0 0
11845 3949 1 -0.89517 2.9311525251731103 3.2745009265060894 0.5374666875663708 0 0 0
11846 3949 2 0.447585 3.5611932471244683 3.8512990883678437 -0.022236706389558315 0 0 0
11847 3949 2 0.447585 2.328093255148649 3.8646479839615537 1.0528134293914795 0 0 0
9655 3219 1 -0.89517 12.428116812236814 9.918270977603958 -0.7497109414287381 0 0 0
13764 4588 2 0.447585 9.467014116768835 -0.8063911109560203 11.72236188282381 0 0 0
13509 4503 2 0.447585 24.85216065770137 10.203464770367793 5.3799060809575 0 0 0
6024 2008 2 0.447585 14.157718252616005 2.844529161136159 -0.727595065043832 0 0 0
8069 2690 2 0.447585 0.7674934010567678 11.276728083703869 5.709157476414005 0 0 0
5796 1932 2 0.447585 3.5462694063022036 3.999566257144598 4.256679761019239 0 0 0
3469 1157 1 -0.89517 15.945934140342873 -0.3047298251648007 -0.27102512285593805 0 0 0
10087 3363 1 -0.89517 24.9472346996673 2.227323579452048 3.14735144964383 -1 0 0
6900 2300 2 0.447585 -0.7241223307394226 4.697346321508342 3.9368024829359816 0 0 0
9591 3197 2 0.447585 -0.37566929106301483 4.458273454247675 1.2586824680510815 0 0 0
11501 3834 2 0.447585 5.781006064640174 9.725552794608275 11.292738668302851 0 0 0
13523 4508 2 0.447585 24.989016617172037 5.281464298105566 0.9044145552172648 0 0 0
11998 4000 1 -0.89517 0.9206025324402642 1.5241264347221388 0.219585198467399 0 0 0
11999 4000 2 0.447585 1.6872635270279757 2.157681226281905 0.3254566339344225 0 0 0
14602 4868 1 -0.89517 23.25477744508101 -0.5030859616172964 5.359400990700235 0 0 0
10375 3459 1 -0.89517 5.991114338335507 -0.7165700967915 2.2682498984985227 0 0 0
3193 1065 1 -0.89517 -0.483584087085661 0.2520271089561634 2.156795572304678 0 0 0
894 298 2 0.447585 2.718333628892423 -0.5319623994846222 6.568420287716006 0 0 0
14650 4884 1 -0.89517 2.06579575403218 9.110996825474999 9.596549929269571 0 0 0
1796 599 2 0.447585 9.40024070500887 2.54717206565307 1.8932407639514588 0 0 0
3363 1121 2 0.447585 11.7137214910971 5.012397008962589 0.861599699321883 0 0 0
3754 1252 1 -0.89517 6.059963183618308 3.0441549235501877 0.15882249648207203 0 0 0
3755 1252 2 0.447585 6.650626239599042 3.1310300392506774 -0.6382695205158198 0 0 0
3756 1252 2 0.447585 5.272851578046438 3.6471199207126332 -0.023788508258169236 0 0 0
6376 2126 1 -0.89517 6.453950145601889 0.8616531516810906 4.6078476261470325 0 0 0
6377 2126 2 0.447585 6.220057130887917 1.786351260465703 4.471541638078556 0 0 0
7962 2654 2 0.447585 10.482440466203474 4.769260623094076 4.622905016294057 0 0 0
8656 2886 1 -0.89517 6.07279018170104 3.2755903051167365 2.8840510029164053 0 0 0
8657 2886 2 0.447585 6.219258944866666 3.016185823426532 1.9723638346359569 0 0 0
8658 2886 2 0.447585 5.294873645881841 3.8541414667263814 2.835261790568087 0 0 0
