LAMMPS data file via write_data, version 2 Aug 2023, timestep = 280, units = real

15000 atoms
2 atom types
10000 bonds
1 bond types
5000 angles
1 angle types

0 50 xlo xhi
0 50 ylo yhi
0 50 zlo zhi

Masses

1 15.9994
2 1.008

PairIJ Coeffs # lj/cut/coul/long

1 1 0.14 3.215 10
1 2 0 0 10
2 2 0 0 10

Bond Coeffs # harmonic

1 600 0.96

Angle Coeffs # harmonic

1 75 109.5

Atoms # full

1849 617 1 -0.89517 3.188614860134082 0.7502064544754911 3.5887825228825343 0 0 0
1850 617 2 0.447585 3.4799240373025238 1.4533181894433846 4.21235095606685 0 0 0
1851 617 2 0.447585 3.8351356027595354 0.7500391366412926 2.844069802798749 0 0 0
2929 977 1 -0.89517 4.4275738499302095 5.184126720095358 4.042132744585419 0 0 0
2930 977 2 0.447585 3.596104368835849 5.63269196214382 3.7617256396813565 0 0 0
3193 1065 1 -0.89517 0.4349734236256272 2.889398306494733 2.791208017808832 0 0 0
3194 1065 2 0.447585 1.2464339553399209 3.0027799028422018 2.2489407918478044 0 0 0
3259 1087 1 -0.89517 4.762905216984592 0.9097217018000746 1.4249522884233445 0 0 0
3260 1087 2 0.447585 5.3859305709553755 0.1817310154631391 1.215818878403746 0 0 0
3261 1087 2 0.447585 4.390003112767102 1.201231598432863 0.5737536728890132 0 0 0
5794 1932 1 -0.89517 3.976888730590048 2.783740518458613 5.161954913106241 0 0 0
5795 1932 2 0.447585 4.136202613933752 3.6320479663474883 4.691071652905805 0 0 0
10147 3383 1 -0.89517 14.027083313730913 0.3473130339852561 4.77738061941286 0 0 0
7091 2364 2 0.447585 19.73470614241897 0.8660223247585365 3.240233908232501 0 0 0
6198 2066 2 0.447585 6.170895508794188 3.625836237791641 0.33694793338567763 0 0 0
3195 1065 2 0.447585 0.7364875355961393 2.7596658226623716 3.7176779136117957 0 0 0
7888 2630 1 -0.89517 0.9915002935697795 5.81193116810935 0.8040745671771223 0 0 0
7889 2630 2 0.447585 1.4186219179202195 5.901250495967629 1.6782427946187628 0 0 0
8496 2832 2 0.447585 4.068036106657076 6.63300947368798 1.0413854126129374 0 0 0
9805 3269 1 -0.89517 1.2763161333237487 3.016062954025577 5.402897943693564 0 0 0
9806 3269 2 0.447585 2.240370868657314 2.8252269912722165 5.408124945302583 0 0 0
9807 3269 2 0.447585 1.1829412182229804 3.978981476532311 5.518231736690062 0 0 0
11845 3949 1 -0.89517 2.8826779697602336 3.342416823581626 1.588602480302811 0 0 0
11846 3949 2 0.447585 3.2102842177446758 4.2458023862239465 1.3965358248709703 0 0 0
11847 3949 2 0.447585 3.611163494973263 2.8507803976791437 1.9970431519256169 0 0 0
10030 3344 1 -0.89517 0.7749777829709307 12.115624408423294 1.4532451841734462 0 0 0
12931 4311 1 -0.89517 6.118513353447581 4.50380512675279 1.8970486618111995 0 0 0
12933 4311 2 0.447585 5.405573415587305 5.02566501151348 1.4608388854577896 0 0 0
4 2 1 -0.89517 7.910472043284404 1.724145758168215 1.4921791251685856 0 0 0
5 2 2 0.447585 8.360407015753358 1.1764947617989299 0.81379285371638 0 0 0
6 2 2 0.447585 7.167810628687347 2.1474243616535293 1.02605442843578 0 0 0
335 112 2 0.447585 6.694663088839643 2.3077240655687077 6.386823135491711 0 0 0
1796 599 2 0.447585 11.794288276066368 3.0530524106548156 4.359614714019002 0 0 0
7179 2393 2 0.447585 7.8313298833544644 9.240421290240162 0.03127874756289145 0 0 0
13350 4450 2 0.447585 12.541297407252504 7.639428074496335 12.202506668286306 0 0 0
892 298 1 -0.89517 3.456445408343824 0.07074268110432384 7.568537596905187 0 0 0
3362 1121 2 0.447585 11.817863369794532 6.421002114644139 0.12801801855110487 0 0 0
3363 1121 2 0.447585 11.60121262939425 4.935009460364415 0.5310633951856636 0 0 0
3754 1252 1 -0.89517 8.786109855366343 3.120569336896992 3.670330709360941 0 0 0
3755 1252 2 0.447585 9.543856773933854 3.654565274553571 3.3918277712686806 0 0 0
3756 1252 2 0.447585 8.424698590401167 2.706401002350349 2.857462451427598 0 0 0
6376 2126 1 -0.89517 8.819397317817831 1.5198762312768372 5.798142263800076 0 0 0
6377 2126 2 0.447585 8.814727690120831 2.1973611485986413 5.079592605081109 0 0 0
6618 2206 2 0.447585 8.311934439155003 5.6466107657945015 5.999258102637829 0 0 0
7960 2654 1 -0.89517 11.121594753176591 4.613875918991823 5.164266593798987 0 0 0
7961 2654 2 0.447585 11.006002087986698 5.581337266412963 5.211112608172465 0 0 0
7962 2654 2 0.447585 11.881263194245012 4.400175341708951 5.747973664702261 0 0 0
8656 2886 1 -0.89517 8.551419274822305 5.717625580944433 1.8973416546169404 0 0 0
8657 2886 2 0.447585 9.262676299200827 5.047446635828163 1.8020424772653667 0 0 0
8658 2886 2 0.447585 7.695336776352214 5.233784817205191 1.8762565165469474 0 0 0
12986 4329 2 0.447585 21.16348518006639 10.001891261696466 10.612314990966734 0 0 0
10376 3459 2 0.447585 8.446290261059387 0.4180351099757126 4.432255396418691 0 0 0
10377 3459 2 0.447585 8.08731906687007 0.6426073887384866 2.916105604886531 0 0 0
11029 3677 1 -0.89517 10.452754388860772 3.8506238074690193 1.4116196398674736 0 0 0
11030 3677 2 0.447585 10.041688255565418 3.5128724832395206 0.5781278775858455 0 0 0
11031 3677 2 0.447585 11.283139193596856 3.335230662730035 1.5246757921973977 0 0 0
11326 3776 1 -0.89517 20.880665748583443 12.352081162303234 12.289639276004376 0 0 0
12932 4311 2 0.447585 5.859276545511115 4.482599582016392 2.837859196888344 0 0 0
1795 599 1 -0.89517 12.55239273605856 2.489381874408139 4.1094693947315575 0 0 0
1797 599 2 0.447585 12.569059719960928 2.4262624365370384 3.1279228041573033 0 0 0
3430 1144 1 -0.89517 16.483672180509856 5.97892845425002 1.7094197225812506 0 0 0
3431 1144 2 0.447585 15.646519569527738 5.607277970200666 1.368420839763554 0 0 0
3432 1144 2 0.447585 17.169359896452146 5.639973584930933 1.0887253997031814 0 0 0
10148 3383 2 0.447585 14.276189486915854 0.0786400205400936 3.8618962833160393 0 0 0
3580 1194 1 -0.89517 16.481071885705525 1.707282968018571 4.7459976462764875 0 0 0
