LAMMPS data file via write_data, version 2 Aug 2023, timestep = 1000, units = real

15000 atoms
2 atom types
10000 bonds
1 bond types
5000 angles
1 angle types

-1.1114931316018613 51.11149313160189 xlo xhi
-1.1114931316018613 51.11149313160189 ylo yhi
-1.1114931316018613 51.11149313160189 zlo zhi

Masses

1 15.9994
2 1.008

PairIJ Coeffs # lj/cut/coul/long

1 1 0.14 3.215 10
1 2 0 0 10
2 2 0 0 10

Bond Coeffs # harmonic

1 600 0.96

Angle Coeffs # harmonic

1 75 109.5

Atoms # full

1849 617 1 -0.89517 2.1856130607094673 -0.4186555569921101 4.101630305060771 0 0 0
1850 617 2 0.447585 1.777064433537308 0.42782791307765433 4.326697692667513 0 0 0
1851 617 2 0.447585 2.673966861444731 -0.4000899157948863 3.3061721766788335 0 0 0
2929 977 1 -0.89517 4.575083563898842 5.243932060881224 3.4545677215908643 0 0 0
2930 977 2 0.447585 3.673735522553816 5.40734220917282 3.1420824160138077 0 0 0
3193 1065 1 -0.89517 0.20574545604939898 1.9777053543783083 2.5678438269687454 0 0 0
3194 1065 2 0.447585 1.1480417129261284 2.058676863920402 2.2927683388571323 0 0 0
3259 1087 1 -0.89517 3.5653348079022384 -0.06073682431726235 1.4251814143349457 0 0 0
13523 4508 2 0.447585 24.663117677672957 3.93784574063974 1.6660787128068981 0 0 0
3261 1087 2 0.447585 3.22669410096307 0.5574607824491042 0.7081610230594562 0 0 0
5794 1932 1 -0.89517 2.792899222054876 2.6980014061686286 3.864703371656609 0 0 0
5795 1932 2 0.447585 3.411644596139868 2.785072066935366 3.128348772252897 0 0 0
5289 1763 2 0.447585 24.584832450424123 2.651301996051729 7.448258759402254 0 0 0
3195 1065 2 0.447585 0.15602336710284148 2.1661486927758724 3.513249514844957 0 0 0
3470 1157 2 0.447585 16.680438442768747 0.7370271619061342 -0.5936099461439894 0 0 0
7889 2630 2 0.447585 -0.2132131644892662 4.603863018227871 -0.3210692586055818 0 0 0
9805 3269 1 -0.89517 0.270778382496736 2.4017116319299436 5.3913663186516905 0 0 0
9806 3269 2 0.447585 1.099183198802947 2.598601293519071 4.895404697373095 0 0 0
9807 3269 2 0.447585 0.055267692077741515 3.196125471603846 5.913896276194135 0 0 0
11845 3949 1 -0.89517 1.8665255850959572 3.7509751681960815 1.004102077165586 0 0 0
11846 3949 2 0.447585 2.1850676881635844 4.125869992564908 0.17377319593708984 0 0 0
11847 3949 2 0.447585 2.068948159702643 4.394280305006585 1.6530474514375806 0 0 0
12931 4311 1 -0.89517 5.353898846392429 4.576631635278389 0.8999578156850547 0 0 0
12933 4311 2 0.447585 4.678918717439561 4.954611305718052 0.31443767149899826 0 0 0
12932 4311 2 0.447585 5.093793036590282 4.859080832981722 1.826267389585848 0 0 0
2931 977 2 0.447585 4.524340522443638 5.673597169016565 4.3713243757381 0 0 0
10862 3621 2 0.447585 1.4575065431269896 6.105403297337649 3.4774331100373663 0 0 0
8494 2832 1 -0.89517 3.3019967142461875 5.167076450182461 -0.902379198613642 0 0 0
7143 2381 2 0.447585 -0.09438867590340916 0.05259230158009154 1.6395886762307192 0 0 0
5796 1932 2 0.447585 3.286073738299528 2.6999687969970667 4.714013974042274 0 0 0
6898 2300 1 -0.89517 0.8656214826647344 5.5318789713056615 4.904862710042793 0 0 0
7142 2381 2 0.447585 -0.953787901771911 -0.8333861226838917 0.609449750450445 0 0 0
4 2 1 -0.89517 6.595264845711567 0.30941443390609513 0.2440108023543821 0 0 0
5 2 2 0.447585 6.668140219382493 -0.31962681597428844 -0.4897177709995081 0 0 0
6 2 2 0.447585 6.277468469640743 1.130899742106203 -0.17218927381077886 0 0 0
1796 599 2 0.447585 10.885498903377602 0.8249940436217371 2.293790945318389 0 0 0
3363 1121 2 0.447585 11.846704810947834 5.269130327914875 0.2208164398934367 0 0 0
3754 1252 1 -0.89517 9.226005633306766 1.0171721229744985 1.9009340152801535 0 0 0
3755 1252 2 0.447585 9.450691535122342 1.6467294181755356 1.116294053120539 0 0 0
3756 1252 2 0.447585 8.387053613998484 0.5058069626373491 1.6745396163360278 0 0 0
6376 2126 1 -0.89517 8.513318587836153 1.6401274547930629 4.612711702312167 0 0 0
6377 2126 2 0.447585 8.84405633919135 1.7829072908328545 3.727484085936813 0 0 0
6618 2206 2 0.447585 7.413039269115391 6.24267100003365 4.577556507438201 0 0 0
7960 2654 1 -0.89517 11.591237216362378 5.471054978334493 2.2795888466228904 0 0 0
7961 2654 2 0.447585 10.688969265216329 5.512341225246447 2.072972471544106 0 0 0
7962 2654 2 0.447585 11.68393201529667 5.235583060158307 3.2291921965805823 0 0 0
8656 2886 1 -0.89517 8.095880732276857 4.578999871947095 1.1322577922832617 0 0 0
8657 2886 2 0.447585 8.666528041040698 4.060387121198945 0.5660450754727695 0 0 0
8658 2886 2 0.447585 7.162116364212048 4.557941717586274 0.7925460263798689 0 0 0
10376 3459 2 0.447585 7.008103608516647 -0.20791504768673186 3.6551200568182 0 0 0
10377 3459 2 0.447585 6.581868872403782 -0.33033436695569485 2.0785482102939565 0 0 0
11029 3677 1 -0.89517 9.994829751581227 2.749532795047519 -0.15718654999198856 0 0 0
